modello,dataset,fase,epoca,timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue,model,language
resnet18,cifar100,train,23,2025-09-04T16:28:47,codecarbon,52ccf1a7-5c79-49d1-8eff-7542cc1a98c4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,70.71148270100821,0.0008791898519539,1.2433480650822462e-05,42.5,93.68787594224425,0.0385951995849609,0.0008316454709703,0.0018260770164175,7.050912559282823e-07,0.0026584275786438,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,cifar100,eval,23,2025-09-04T16:29:04,codecarbon,46c2dcd1-04f9-4ee1-b983-e636634825e7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.467456656042486,0.0001535197736808,1.2313640056367904e-05,42.5,96.26329958581977,0.0386023521423339,0.0001465671404785,0.0003175105317829,1.2377332316152665e-07,0.0004642014455846,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,cifar100,train,24,2025-09-04T16:30:18,codecarbon,370987e9-4498-4e64-b090-8a8b7ab651d1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,69.65175467601512,0.0008651541066757,1.2421138716462198e-05,42.5,87.03465943251412,0.0386052131652832,0.0008188009159694,0.0017964919927457,6.944481137840712e-07,0.002615987356829,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,cifar100,eval,24,2025-09-04T16:30:35,codecarbon,ee819b40-0940-4c6f-95d1-922d2fe536de,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.63199354999233,0.0001557016565888,1.2325976574688288e-05,42.5,100.4294504860838,0.0386052131652832,0.0001484399389959,0.0003222335911168,1.2532749040060312e-07,0.0004707988576032,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,cifar100,train,25,2025-09-04T16:31:50,codecarbon,6ecb51f9-60dd-4b11-9f39-ffd36ab1166a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,69.5765823230613,0.0008644607756143,1.2424593832453978e-05,42.5,101.38789071573392,0.0386152267456054,0.0008182715761443,0.0017949261581584,6.931806589580707e-07,0.0026138909149617,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,cifar100,eval,25,2025-09-04T16:32:06,codecarbon,f2dcece9-7376-4389-b3dc-22a8b7f5e4eb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.22455143602565,0.0001507378720229,1.2330748724139471e-05,42.5,129.02486187846603,0.0386180877685546,0.0001436023931527,0.0003120649718724,1.2237736245685717e-07,0.0004557897423876,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,cifar100,eval,26,2025-09-04T16:33:39,codecarbon,34c38ef2-90a7-4c66-83ae-47a5c58d21ea,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.038474290049637,0.0001473633467966,1.2241031815671878e-05,42.5,85.8154113783572,0.0386524200439453,0.0001413046239973,0.0003041613544425,1.2013056129595522e-07,0.0004455861090011,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,cifar100,train,26,2025-09-04T16:33:22,codecarbon,09f265b0-aa3f-424f-a48f-120e3c1bfc3e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,70.95178126799874,0.0008814042325038,1.2422580754874056e-05,42.5,88.67087717668313,0.0386309623718261,0.0008343907083797,0.0018300242417979,7.083043893559949e-07,0.0026651232545669,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,cifar100,train,27,2025-09-04T16:34:54,codecarbon,c6ea3736-6621-4e26-bb86-62144104ee75,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,70.68728538393043,0.00087724754894,1.241025941476487e-05,42.5,97.63479125733691,0.0386710166931152,0.0008310175310638,0.0018208322900008,7.047690697797263e-07,0.0026525545901344,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,cifar100,eval,27,2025-09-04T16:35:10,codecarbon,24276210-c3b0-40f6-ad95-4a4a92078288,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.503795147058554,0.0001411389239353,1.2268901013199795e-05,42.5,87.37765640659713,0.0386824607849121,0.0001352407722689,0.0002914099553485,1.144437229630548e-07,0.0004267651713405,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,cifar100,train,28,2025-09-04T16:36:25,codecarbon,908de03f-b94a-46d0-a03e-d9b71439f1c9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,70.4504613429308,0.0008743595809649,1.2410984460539913e-05,42.5,108.54802662263356,0.0386867523193359,0.0008286570403667,0.0018144553404511,7.097908358838363e-07,0.0026438221716537,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,cifar100,eval,28,2025-09-04T16:36:41,codecarbon,79eb0657-c335-4f7f-b35e-85663ac69e17,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.7772108259378,0.0001437932012375,1.2209444440008262e-05,42.5,92.58320908244664,0.0386924743652343,0.0001383023945264,0.00029637107043,1.17508735766686e-07,0.0004347909736922,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,cifar100,train,29,2025-09-04T16:37:53,codecarbon,e7a8119e-22e9-498a-84bd-5aeb27df4a78,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,67.01945993292611,0.0008324347224466,1.2420791263906373e-05,42.5,91.93918106725536,0.0387210845947265,0.0007879723791835,0.0017284111049491,6.694807697337999e-07,0.0025170529649024,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,cifar100,eval,29,2025-09-04T16:38:10,codecarbon,5fc8fdf7-8029-4c9c-8b6a-e66e2e4e68a8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.218992147012614,0.0001505386802758,1.2320057044364318e-05,42.5,0.0,0.0387225151062011,0.0001436204443076,0.0003114360824838,1.3091470199670137e-07,0.0004551874414934,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,cifar100,train,30,2025-09-04T16:39:24,codecarbon,9d0a3fee-e135-442e-b295-00f620ff22c7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,69.3072710459819,0.0008595711651582,1.240232304902025e-05,42.5,99.0071717594441,0.0387239456176757,0.0008152232244383,0.0017831883709931,6.944863610932634e-07,0.0025991060817925,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,cifar100,eval,30,2025-09-04T16:39:41,codecarbon,2f7341ba-0f4a-4e05-bab1-77a0394a7f98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.357697698054835,0.00015101653665,1.222044270218955e-05,42.5,70.31121384726974,0.038726806640625,0.0001451934943453,0.0003113163601646,1.224928374398182e-07,0.0004566323473474,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
vgg16,cifar100,train,1,2025-09-04T16:40:53,codecarbon,e6ed3c34-4611-4c71-bc44-eff613d74f1a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,61.254811509046704,0.0007924710693329,1.2937286880981197e-05,42.5,61.60058564819498,0.0374364852905273,0.0007203945744997,0.0016752274512938,5.91876482490129e-07,0.0023962139022761,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,eval,1,2025-09-04T16:41:09,codecarbon,2cc7e0a5-25fb-410f-abb0-1634bb76d83f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.18276585394051,0.0001391224098829,1.2440787163040468e-05,42.5,212.9021024445198,0.038184642791748,0.0001315213679812,0.0002890268978887,1.1952325241843866e-07,0.0004206677891224,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,train,2,2025-09-04T16:42:13,codecarbon,d9d5befe-1c4c-415a-b4d7-95f7b9d186f4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.31845313799568,0.0007687204108747,1.2959212019343028e-05,42.5,99.783952464713,0.0382318496704101,0.0006974312630117,0.0016263832455507,5.839544021733123e-07,0.0023243984629646,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,eval,2,2025-09-04T16:42:29,codecarbon,bc6d06b0-5734-43b6-a341-294a862c56a1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.910343109047972,0.0001476569089188,1.2397368200646023e-05,42.5,89.96792702652607,0.0382676124572753,0.0001401428698916,0.0003062133005258,1.1758945915173765e-07,0.0004464737598766,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,train,3,2025-09-04T16:43:33,codecarbon,f0f3cd60-6145-4d94-a21b-2766f8e915af,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,58.94970040908083,0.000764438843674,1.2967645948482758e-05,42.5,106.5068984301157,0.0382976531982421,0.000693427002185,0.001617441571728,5.836109515784727e-07,0.0023114521848647,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,eval,3,2025-09-04T16:43:49,codecarbon,23285b99-b298-4d89-b8ee-74a6638afaae,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.367788912029935,0.0001415973659389,1.2456016472041742e-05,42.5,98.54573082742958,0.0383176803588867,0.0001336797930707,0.000294359679934,1.1190048839878324e-07,0.0004281513734932,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,train,4,2025-09-04T16:44:53,codecarbon,58e055fc-aa81-487e-8962-ff23d044b551,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.43309609498829,0.0007706832316327,1.296724017878931e-05,42.5,93.43172213338448,0.0383377075195312,0.0006986325723351,0.0016311124159997,5.885031375350197e-07,0.0023303334914724,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,eval,4,2025-09-04T16:45:09,codecarbon,5098b21d-bab9-4729-97dc-0a2faa0cd694,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.86235592502635,0.0001479982686731,1.2476296412662506e-05,42.5,95.65143104432389,0.0383577346801757,0.0001395003760623,0.0003078880240892,1.1753745424279205e-07,0.0004475059376058,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,train,5,2025-09-04T16:46:14,codecarbon,fa378e0a-6eda-49a5-a0d6-dc6123efdab5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.51728522509802,0.0007732311702583,1.2991707658270276e-05,42.5,98.90325379445316,0.0383691787719726,0.0006997642198417,0.001637683810145,5.8972501401482e-07,0.0023380377550008,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,eval,5,2025-09-04T16:46:31,codecarbon,bbc8be70-0cfd-4603-826c-e6de3d2e284f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.46653811901342,0.0001544330228321,1.238780336271406e-05,42.5,72.87901648304165,0.0383806228637695,0.0001464582890507,0.0003203816451922,1.2292484580941758e-07,0.0004669628590887,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,train,6,2025-09-04T16:47:35,codecarbon,ba4afc3d-c530-4606-8400-1af95fafba73,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.67191133799497,0.0007768122515779,1.3018055466297331e-05,42.5,106.25913955266576,0.0383863449096679,0.0007016813288813,0.0016465935394975,5.910886539713708e-07,0.0023488659570328,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,eval,6,2025-09-04T16:47:51,codecarbon,a29c1b61-70dc-4715-979a-8b687f726819,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.653889631968925,0.0001447522112943,1.2420935487264406e-05,42.5,82.80439360817027,0.0383949279785156,0.0001370771486426,0.0003004985737291,1.1503317943965565e-07,0.0004376907555512,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,train,7,2025-09-04T16:48:55,codecarbon,c28b6374-d9ce-454f-87f9-5cf781e7e463,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.546651478041895,0.0007746654872001,1.3009387899599696e-05,42.5,109.83866318715616,0.0384092330932617,0.0007002265288378,0.001641557146577,5.910583465383506e-07,0.0023423747337614,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,eval,7,2025-09-04T16:49:12,codecarbon,3579c139-1edb-42c8-895a-7ca800033248,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.052448439993896,0.0001496778800642,1.2418877442989098e-05,42.5,96.7800437858722,0.0384206771850585,0.0001417863724729,0.0003106783040998,1.1994254154809652e-07,0.0004525846191142,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,train,8,2025-09-04T16:50:16,codecarbon,d0954279-4dda-428a-b1e7-fa7a5cb25a6f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,60.01961372303776,0.0007806359259115,1.3006347050379746e-05,42.5,99.3860344614774,0.0384292602539062,0.0007058108924676,0.001654021600995,5.951999545804877e-07,0.0023604276934172,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,eval,8,2025-09-04T16:50:33,codecarbon,27649983-6e16-410f-8c33-bd3c6bd665eb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.327467461000197,0.000154143459761,1.2504065433449656e-05,42.5,115.91779539140406,0.0384407043457031,0.0001449257984569,0.0003210394234969,1.2207828706110813e-07,0.0004660873002408,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,train,9,2025-09-04T16:51:37,codecarbon,fa7a9217-ed08-4050-bb95-7e8a69613b3c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.535698963096365,0.0007749199525469,1.3016055342312574e-05,42.5,92.8886420170316,0.038459300994873,0.0007002412736725,0.0016423113138479,5.915792527694175e-07,0.0023431441667732,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,eval,9,2025-09-04T16:51:54,codecarbon,14790257-2aff-4845-be74-a52de74c480f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.62902933708392,0.0001446833351711,1.2441565927583193e-05,42.5,84.29677634118424,0.0384650230407714,0.0001367421151666,0.000300624962719,1.1541526890405958e-07,0.0004374824931546,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,train,10,2025-09-04T16:52:58,codecarbon,9f5744c7-a48b-4da4-a8c1-22c57ad113f3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.581813062075526,0.0007754176080724,1.3014333875079686e-05,42.5,86.28409126614217,0.0384893417358398,0.0007005330324198,0.0016435240926,5.918147790369677e-07,0.0023446489397989,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,eval,10,2025-09-04T16:53:15,codecarbon,2e01f587-3e93-4a45-97a7-9a4a1178f055,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.292943296022711,0.0001531666059076,1.245971792265841e-05,42.5,92.75115983906193,0.0385093688964843,0.000144593522689,0.0003184185880691,1.2145290536455898e-07,0.0004631335636635,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,train,11,2025-09-04T16:54:19,codecarbon,3719cc56-27b7-4bf2-9583-3e9d186938e1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.37261058099102,0.000772923898066,1.301818954064231e-05,42.5,114.80849099137887,0.0385093688964843,0.000698543107954,0.0016379751992694,5.90341432068749e-07,0.0023371086486556,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,eval,11,2025-09-04T16:54:35,codecarbon,5df0beb2-0ed7-435f-a74a-56a10f301025,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.018740130937658,0.0001494921650374,1.2438255874475474e-05,42.5,90.21678134587368,0.0385222434997558,0.0001414139865106,0.0003104896928363,1.193887577107917e-07,0.0004520230681046,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,train,12,2025-09-04T16:55:40,codecarbon,abc5cc93-91d6-43f9-bb5d-f3fe708b1e8d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.700276652001776,0.0007757946247205,1.2994824617693227e-05,42.5,99.05127034687024,0.0385308265686035,0.0007020600474041,0.0016431332589519,5.956277827247376e-07,0.0023457889341388,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,eval,12,2025-09-04T16:55:56,codecarbon,31286924-6b67-4ebf-9e61-feadcd1bbfb5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.76495670399163,0.0001467350951384,1.247221718110353e-05,42.5,95.60315403235926,0.0385308265686035,0.0001382988853952,0.000305270521995,1.170419062987233e-07,0.0004436864492965,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,train,13,2025-09-04T16:57:00,codecarbon,a6441ef7-80ca-4f16-b0ec-44664af7968b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.72062471404206,0.000775105437723,1.2978856826003894e-05,42.5,99.42709347723944,0.0385465621948242,0.0007022913881991,0.0016408199237645,5.937108142284433e-07,0.0023437050227779,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,eval,13,2025-09-04T16:57:17,codecarbon,a0748d32-6843-4654-be85-e2a5941462e1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.578529573976994,0.0001566692669713,1.245529265164879e-05,42.5,93.95509253516444,0.0385465621948242,0.0001479589443678,0.0003256410938483,1.246062582049862e-07,0.0004737246444744,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,train,14,2025-09-04T16:58:22,codecarbon,f0eb9750-9273-49f8-9903-b688b75d68e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.59472164500039,0.0007733669141948,1.2977104227480712e-05,42.5,101.24487738342296,0.0385551452636718,0.0006999778267829,0.0016378768658569,5.935145785589903e-07,0.0023384482072184,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,eval,14,2025-09-04T16:58:37,codecarbon,5f4b66d4-e3f9-44e9-8b5a-d8226c98abd8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.310892004985362,0.0001407042841834,1.2439715994228456e-05,42.5,80.92459632888536,0.0385608673095703,0.0001330916609884,0.0002922469004644,1.1237917750112445e-07,0.0004254509406304,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,cifar100,train,15,2025-09-04T16:59:42,codecarbon,265e54d8-dc0e-432f-aa6f-d0ca9815e996,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.88159560994245,0.0007769452041182,1.2974691075019838e-05,42.5,103.19903032979616,0.0385694503784179,0.0007033897246794,0.0016452793717789,5.988723799285682e-07,0.0023492679688383,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
